method,seed,generation,best_fitness,average_fitness,best_prefix,best_operator_count,average_operator_count,genotypic_diversity,structural_diversity,behavioral_diversity,generation_time_seconds,actual_fitness_evaluations
GEP,42,0,0.47672274925574554,0.4196057128376508,(+ (max K B) V),2,0.475,1.0,0.6,0.525,160.18073850000656,24
GEP,42,1,0.47672274925574554,0.43211836581371454,(+ (max K B) V),2,0.375,0.975,0.35,0.325,7.415456100003212,25
GEP,42,2,0.5328508398555939,0.44547085304490014,(+ C (min #5 S)),2,0.5,1.0,0.3,0.25,20.03514140000334,29
GEP,42,3,0.5506533361282427,0.4637317513541571,(+ (max #5 (- K B)) (* D (abs B))),5,1.325,0.975,0.35,0.3,31.26832590000413,34
GEP,42,4,0.5812349941028355,0.49866383018600224,(+ (max #5 (- (* B V) L)) (* D K)),5,2.325,0.925,0.35,0.325,40.35240630000044,41
GEP,42,5,0.5812349941028355,0.5332537568001225,(+ (max #5 (- (* B V) L)) (* D K)),5,3.075,0.95,0.45,0.425,53.789253000002645,50
GEP,42,6,0.5833179123749243,0.5379590767588988,(+ (+ #5 (- (* B V) L)) (* D K)),5,3.9,0.9,0.575,0.525,78.16498430000502,63
GEP,42,7,0.5833179123749243,0.5549047891138538,(+ (+ #5 (- (* B V) L)) (* D K)),5,4.25,0.75,0.425,0.4,57.57929729999887,73
GEP,42,8,0.5833179123749243,0.5548179402259911,(+ (+ #5 (- (* B V) L)) (* D K)),5,4.9,0.675,0.35,0.35,42.24793250000221,79
GEP,42,9,0.5833179123749243,0.554402261055019,(+ (+ #5 (- (* B V) L)) (* D K)),5,4.875,0.7,0.3,0.275,53.014582099996915,86
GEP,42,10,0.5916017637735573,0.5521508756315867,(+ (+ V (- (* B V) L)) (* D K)),5,4.975,0.6,0.325,0.325,60.67564229999698,95
GEP,42,11,0.5916017637735573,0.5629502039860175,(+ (+ V (- (* B V) L)) (* D K)),5,5.0,0.65,0.325,0.325,61.219551199996204,105
GEP,42,12,0.6549076965252432,0.5599075620653603,(+ (+ #5 (- (* B V) L)) (* D S)),5,4.75,0.75,0.375,0.375,43.560440900000685,114
GEP,42,13,0.6549076965252432,0.5764390429791059,(+ (+ #5 (- (* B V) L)) (* D S)),5,4.875,0.825,0.475,0.45,56.59171400000196,126
GEP,42,14,0.6549076965252432,0.6052837964919189,(+ (+ #5 (- (* B V) L)) (* D S)),5,4.825,0.675,0.4,0.4,41.881659499995294,135
GEP,42,15,0.6549076965252432,0.615015774532913,(+ (+ #5 (- (* B V) L)) (* D S)),5,4.75,0.675,0.375,0.375,37.333466700001736,143
GEP,42,16,0.6549076965252432,0.637996680833566,(+ (+ #5 (- (* B V) L)) (* D S)),5,5.05,0.55,0.225,0.225,19.695725600002334,149
GEP,42,17,0.6549076965252432,0.6294916928090044,(+ (+ #5 (- (* B V) L)) (* D S)),5,4.975,0.5,0.25,0.25,29.2505289000037,157
GEP,42,18,0.6549076965252432,0.6341153137053107,(+ (+ #5 (- (* B V) L)) (* D S)),5,4.75,0.45,0.175,0.175,13.06799420000607,161
GEP,42,19,0.6549076965252432,0.6100378057387327,(+ (+ #5 (- (* B V) L)) (* D S)),5,4.65,0.55,0.35,0.35,38.58633640000335,172
GEP,42,20,0.6549076965252432,0.6187702644806842,(+ (+ #5 (- (* B V) L)) (* D S)),5,4.85,0.525,0.25,0.25,28.912634300002537,180
GEP,42,21,0.6549076965252432,0.6294622841068905,(+ (+ #5 (- (* B V) L)) (* D S)),5,4.975,0.55,0.225,0.225,25.3805674000032,187
GEP,42,22,0.6549076965252432,0.6366372201385743,(+ (+ #5 (- (* B V) L)) (* D S)),5,4.975,0.625,0.225,0.225,18.287429099997098,192
GEP,42,23,0.6549076965252432,0.6151178553948659,(+ (+ #5 (- (* B V) L)) (* D S)),5,4.95,0.6,0.225,0.225,30.302888700003678,200
GEP,42,24,0.6549076965252432,0.634025251694825,(+ (+ #5 (- (* B V) L)) (* D S)),5,5.025,0.45,0.225,0.2,15.259829600006924,205
GEP,42,25,0.6549076965252432,0.6285536863448172,(+ (+ #5 (- (* B V) L)) (* D S)),5,4.725,0.5,0.2,0.2,22.56027219999669,211
GEP,43,0,0.48747587708784473,0.45022500507395663,C,0,0.425,1.0,0.55,0.45,82.48668600000383,22
GEP,43,1,0.5211469596724705,0.4663622120791649,(+ B #5),1,0.3,0.95,0.3,0.275,14.397935200002394,26
GEP,43,2,0.5229029960465851,0.47895479909968675,(+ #2 S),1,0.625,0.95,0.25,0.2,14.652903499998502,30
GEP,43,3,0.5229029960465851,0.47370400092145204,(+ #2 S),1,1.075,1.0,0.35,0.3,34.4566668999978,37
GEP,43,4,0.5229029960465851,0.48794088692131227,(+ #2 S),1,1.1,0.95,0.275,0.25,25.91442950000055,42
GEP,43,5,0.5685190862399883,0.49731099970020154,(+ B S),1,1.125,0.975,0.35,0.3,26.18905310000264,49
GEP,43,6,0.5897965253836212,0.5226045584769409,(+ K (+ #2 S)),2,1.125,0.95,0.225,0.225,17.64465790000395,54
GEP,43,7,0.5897965253836212,0.5374443579126484,(+ K (+ #2 S)),2,1.2,0.9,0.2,0.2,12.070984599995427,58
GEP,43,8,0.6333777831784269,0.5621000185500032,(+ B (+ B S)),2,1.475,0.8,0.3,0.3,24.083965500001796,66
GEP,43,9,0.6333777831784269,0.5833377425003865,(+ B (+ B S)),2,2.0,0.875,0.35,0.325,16.431368999998085,72
GEP,43,10,0.6333777831784269,0.6038995032197456,(+ B (+ B S)),2,2.35,0.925,0.55,0.45,37.07191199999943,86
GEP,43,11,0.637320739841205,0.6136330288147366,(+ K (max (+ (+ (+ S D) D) K) K)),5,2.85,0.875,0.525,0.475,30.661937999997463,98
GEP,43,12,0.6389473733677916,0.6158161990423295,(+ B (+ S (+ B S))),3,2.85,0.9,0.525,0.5,30.541834700001345,109
GEP,43,13,0.6448283920143485,0.629691644988826,(+ B (+ (+ B S) B)),3,2.9,0.825,0.375,0.325,23.06496579999657,118
GEP,43,14,0.6448283920143485,0.6302721217462479,(+ B (+ (+ B S) B)),3,2.675,0.875,0.325,0.25,16.292970599999535,124
GEP,43,15,0.6463930034264859,0.634906022583367,(+ B (+ S (+ B B))),3,3.15,0.9,0.425,0.3,25.48912069999642,134
GEP,43,16,0.6463930034264859,0.6364060803025718,(+ B (+ S (+ B B))),3,3.15,0.85,0.325,0.275,12.826060500003223,139
GEP,43,17,0.6463930034264859,0.6225313455655426,(+ B (+ S (+ B B))),3,2.875,0.7,0.3,0.275,15.165694100003748,144
GEP,43,18,0.6463930034264859,0.6375725406135471,(+ B (+ S (+ B B))),3,2.925,0.8,0.225,0.2,7.6740446999974665,147
GEP,43,19,0.6463930034264859,0.638261621432115,(+ B (+ S (+ B B))),3,3.075,0.625,0.175,0.15,12.084318700006406,151
GEP,43,20,0.6463930034264859,0.6400852766037415,(+ B (+ S (+ B B))),3,2.95,0.65,0.125,0.1,2.4932635000004666,152
GEP,43,21,0.6463930034264859,0.6454027429979444,(+ B (+ S (+ B B))),3,3.15,0.65,0.1,0.075,5.099416100005328,154
GEP,43,22,0.6463930034264859,0.6401439032645782,(+ B (+ S (+ B B))),3,2.925,0.8,0.125,0.125,4.938269799997215,156
GEP,43,23,0.6463930034264859,0.6369548718614262,(+ B (+ S (+ B B))),3,2.925,0.8,0.175,0.175,13.974977199999557,161
GEP,43,24,0.6463930034264859,0.6392176771030411,(+ B (+ S (+ B B))),3,3.175,0.825,0.175,0.15,10.20953659999941,165
GEP,43,25,0.6463930034264859,0.6354680363201456,(+ B (+ S (+ B B))),3,2.9,0.775,0.225,0.225,7.259372800006531,168
GEP,44,0,0.5109285039437911,0.4526295382736413,(* L C),1,0.5,1.0,0.55,0.425,81.63637620000372,22
GEP,44,1,0.5284492475568054,0.466753805925873,(* #5 C),1,0.65,0.95,0.35,0.3,17.916965699994762,26
GEP,44,2,0.5284492475568054,0.4863456665265525,(* #5 C),1,0.6,0.925,0.2,0.2,13.695255200000247,29
GEP,44,3,0.5284492475568054,0.5030272745845835,(* #5 C),1,0.925,0.975,0.2,0.2,14.215018499999132,32
GEP,44,4,0.5284492475568054,0.517636348764742,(* #5 C),1,0.95,0.925,0.2,0.2,7.133661300002132,34
GEP,44,5,0.5576423150960337,0.5291790742452862,(* #5 (min #2 C)),2,1.025,0.925,0.05,0.05,3.184819400004926,35
GEP,44,6,0.5576423150960337,0.5295940003242128,(* #5 (min #2 C)),2,1.025,0.925,0.075,0.075,3.272363000003679,36
GEP,44,7,0.5576423150960337,0.5277371193616749,(* #5 (min #2 C)),2,1.1,0.95,0.15,0.15,11.84409659999801,39
GEP,44,8,0.5582624917998078,0.5410513671661488,(* S (max #2 M)),2,1.4,0.975,0.175,0.175,9.846001199999591,42
GEP,44,9,0.5582624917998078,0.5468422032148117,(* S (max #2 M)),2,1.7,0.775,0.225,0.2,6.216369900001155,44
GEP,44,10,0.5582624917998078,0.5494559608931034,(* S (max #2 M)),2,2.075,0.825,0.125,0.1,8.240793099997973,46
GEP,44,11,0.5582624917998078,0.5392145933070746,(* S (max #2 M)),2,1.925,0.9,0.225,0.2,13.366103499996825,50
GEP,44,12,0.5582624917998078,0.5316323344226698,(* S (max #2 M)),2,2.125,0.825,0.2,0.2,20.164508699999715,55
GEP,44,13,0.5737601847761729,0.5520133044559014,(* S (max #2 C)),2,1.975,0.825,0.175,0.15,16.16954610000539,60
GEP,44,14,0.5737601847761729,0.5441086891216136,(* S (max #2 C)),2,1.95,0.9,0.25,0.225,14.978077899999334,64
GEP,44,15,0.6205524484605334,0.5557119829730179,(* S (max #2 (max (* K V) #1))),4,2.075,0.825,0.2,0.175,19.308147700001427,69
GEP,44,16,0.6227260414596344,0.5643016532978369,(* S (max #2 (* (* K V) #1))),4,2.275,0.9,0.275,0.2,23.451622799999313,76
GEP,44,17,0.6310286320755049,0.5653645388871017,(* (* (max C (* #1 V)) #2) S),4,2.675,0.9,0.45,0.375,34.529818299997714,86
GEP,44,18,0.6310286320755049,0.5876572164088997,(* (* (max C (* #1 V)) #2) S),4,3.425,0.85,0.475,0.4,31.748115100002906,95
GEP,44,19,0.6372464115450197,0.6042712278548705,(* S (* (* (* (max D #2) V) #2) S)),5,3.825,0.8,0.5,0.4,40.15728600000148,108
GEP,44,20,0.6400539018995293,0.6129772784482246,(* (* (max (* D #2) #1) (max K V)) S),5,3.825,0.675,0.45,0.375,27.35583879999467,118
GEP,44,21,0.6400539018995293,0.6118452304752193,(* (* (max (* D #2) #1) (max K V)) S),5,4.2,0.675,0.5,0.35,30.165316200000234,128
GEP,44,22,0.660246410812361,0.6170604718758964,(* S (* (* V C) S)),3,4.45,0.8,0.6,0.45,45.551879800004826,144
GEP,44,23,0.660246410812361,0.6245920498965313,(* S (* (* V C) S)),3,4.15,0.9,0.7,0.55,30.976662599998235,157
GEP,44,24,0.660246410812361,0.6251973072895316,(* S (* (* V C) S)),3,3.575,0.875,0.625,0.5,36.92222689999471,170
GEP,44,25,0.660246410812361,0.6359712219072989,(* S (* (* V C) S)),3,3.3,0.9,0.575,0.45,38.578848799996194,186
