method,seed,generation,best_fitness,average_fitness,best_prefix,best_operator_count,average_operator_count,structural_diversity,behavioral_diversity,generation_time_seconds,actual_fitness_evaluations
GP,42,0,0.5957780054559133,0.45421717426920605,(* B V),1,3.0,1.0,0.775,151.26023830000122,40
GP,42,1,0.642404970025987,0.49028845340688776,(max (* (+ B S) #3) M),3,2.225,0.875,0.7,82.53766429999814,64
GP,42,2,0.642404970025987,0.517988989127049,(max (* (+ B S) #3) M),3,2.9,0.9,0.8,100.8905599000027,92
GP,42,3,0.642404970025987,0.527472145239789,(max (* (+ B S) #3) M),3,2.875,0.85,0.75,93.62541259999853,117
GP,42,4,0.642404970025987,0.5583605199009775,(max (* (+ B S) #3) M),3,3.575,0.825,0.8,92.34452269999747,143
GP,42,5,0.6437165382215664,0.577442227104749,(* (+ B S) #3),2,3.65,0.825,0.725,76.00565990000177,166
GP,42,6,0.6445140423988397,0.5880300715057285,(+ K (* (+ B S) #3)),3,3.375,0.75,0.625,52.11058590000175,184
GP,42,7,0.6445140423988397,0.6047508960979606,(+ K (* (+ B S) #3)),3,2.825,0.625,0.475,45.257237100002385,201
GP,42,8,0.6445140423988397,0.5829049964205546,(+ K (* (+ B S) #3)),3,2.925,0.8,0.65,65.25698340000235,221
GP,42,9,0.650478664615801,0.5808412582041741,(max (* (* (* (* B S) #3) #3) #3) M),5,3.2,0.825,0.55,93.00222610000128,238
GP,42,10,0.650478664615801,0.598898910950818,(max (* (* (* (* B S) #3) #3) #3) M),5,3.275,0.825,0.575,78.60626220000267,256
GP,42,11,0.650478664615801,0.586785632914355,(max (* (* (* (* B S) #3) #3) #3) M),5,3.3,0.825,0.675,79.11493340000015,272
GP,42,12,0.650478664615801,0.5814547234541954,(max (* (* (* (* B S) #3) #3) #3) M),5,3.4,0.7,0.7,95.84546160000173,292
GP,42,13,0.650478664615801,0.5832726771483946,(max (* (* (* (* B S) #3) #3) #3) M),5,3.325,0.825,0.7,92.17329760000212,311
GP,42,14,0.650478664615801,0.5882009519142078,(max (* (* (* (* B S) #3) #3) #3) M),5,3.875,0.825,0.65,57.66865420000249,324
GP,42,15,0.650478664615801,0.6043612828965877,(max (* (* (* (* B S) #3) #3) #3) M),5,3.575,0.65,0.525,39.306680000001506,332
GP,42,16,0.650478664615801,0.5579966718127716,(max (* (* (* (* B S) #3) #3) #3) M),5,3.125,0.775,0.625,92.10882159999892,349
GP,42,17,0.650478664615801,0.5787075525410736,(max (* (* (* (* B S) #3) #3) #3) M),5,3.675,0.725,0.65,75.17860930000097,365
GP,42,18,0.650478664615801,0.577330060394266,(max (* (* (* (* B S) #3) #3) #3) M),5,3.825,0.675,0.575,72.40193,379
GP,42,19,0.650478664615801,0.5752397900862067,(max (* (* (* (* B S) #3) #3) #3) M),5,4.025,0.675,0.575,93.8367388000006,396
GP,42,20,0.650478664615801,0.5885267092853408,(max (* (* (* (* B S) #3) #3) #3) M),5,4.075,0.575,0.475,71.47591049999755,409
GP,42,21,0.650478664615801,0.5875482615895242,(max (* (* (* (* B S) #3) #3) #3) M),5,4.1,0.525,0.4,43.49700289999964,417
GP,42,22,0.650478664615801,0.5987438765425054,(max (* (* (* (* B S) #3) #3) #3) M),5,4.175,0.45,0.35,40.06679470000017,425
GP,42,23,0.650478664615801,0.6018359150165884,(max (* (* (* (* B S) #3) #3) #3) M),5,4.4,0.425,0.325,38.075354500000685,432
GP,42,24,0.650478664615801,0.6068090620338397,(max (* (* (* (* B S) #3) #3) #3) M),5,4.4,0.5,0.35,49.3562591000009,441
GP,42,25,0.650478664615801,0.5799912439202337,(max (* (* (* (* B S) #3) #3) #3) M),5,3.925,0.525,0.425,61.60450800000035,451
GP,43,0,0.5333872829915013,0.4405001517205391,(+ B B),1,2.475,1.0,0.875,245.20700750000105,40
GP,43,1,0.5745262904553847,0.4788011874739227,(+ (abs C) (max C (+ B S))),4,2.525,0.95,0.95,156.70876510000016,67
GP,43,2,0.5824612454099761,0.5026220753355054,(+ (max C (+ B S)) B),3,2.575,0.825,0.775,113.8642099000026,88
GP,43,3,0.6233792112560481,0.5158376106189029,(* (* V D) S),2,2.85,0.825,0.8,118.81320409999898,111
GP,43,4,0.6299968617917001,0.551879999490387,(* (* (+ (max C (+ B S)) B) S) S),5,3.375,0.875,0.825,99.15696319999915,132
GP,43,5,0.639073111726187,0.5630229605984319,(* (* (* (* (* V D) S) S) B) S),5,3.625,0.85,0.85,89.56380219999846,152
GP,43,6,0.639073111726187,0.5937913233306447,(* (* (* (* (* V D) S) S) B) S),5,4.3,0.8,0.75,80.62029769999936,171
GP,43,7,0.639073111726187,0.5945524331716574,(* (* (* (* (* V D) S) S) B) S),5,4.4,0.8,0.8,88.1400042000023,192
GP,43,8,0.639073111726187,0.5833635918463467,(* (* (* (* (* V D) S) S) B) S),5,4.0,0.825,0.8,96.8520258000026,214
GP,43,9,0.639073111726187,0.5878853024824406,(* (* (* (* (* V D) S) S) B) S),5,4.25,0.825,0.775,108.73915190000116,239
GP,43,10,0.6395306356904055,0.5857234809547127,(* (* (* (* (* V D) S) S) S) B),5,4.425,0.8,0.775,88.23322429999826,259
GP,43,11,0.6437627729543499,0.5982160456493233,(* (* (* V S) B) S),3,4.125,0.75,0.725,58.197949500001414,272
GP,43,12,0.6437627729543499,0.607591987809067,(* (* (* V S) B) S),3,4.35,0.6,0.55,43.929755100001785,282
GP,43,13,0.6437627729543499,0.6071807382949757,(* (* (* V S) B) S),3,4.2,0.7,0.575,64.07667479999873,297
GP,43,14,0.6437627729543499,0.6005199744794721,(* (* (* V S) B) S),3,4.0,0.75,0.6,67.82008669999777,313
GP,43,15,0.6437627729543499,0.5851968325465641,(* (* (* V S) B) S),3,3.3,0.775,0.675,80.02400199999829,331
GP,43,16,0.6438652107244937,0.5956433187441899,(* (* (* (min (+ K D) B) S) S) V),5,3.2,0.725,0.6,59.29379130000234,345
GP,43,17,0.6455822215525557,0.6057631825709037,(* (* (* V S) S) B),3,3.825,0.775,0.625,65.5160563999998,362
GP,43,18,0.6466635534350413,0.5993437107385562,(* (* (* (* (* V S) B) S) S) S),5,3.7,0.775,0.6,51.21626399999877,374
GP,43,19,0.6466635534350413,0.609538371823879,(* (* (* (* (* V S) B) S) S) S),5,4.1,0.8,0.7,45.571060499998566,386
GP,43,20,0.6466635534350413,0.6098835459363523,(* (* (* (* (* V S) B) S) S) S),5,4.0,0.75,0.625,53.19136160000198,400
GP,43,21,0.6466635534350413,0.6184228351651646,(* (* (* (* (* V S) B) S) S) S),5,3.9,0.75,0.525,42.93931749999683,411
GP,43,22,0.6466635534350413,0.5781560756942821,(* (* (* (* (* V S) B) S) S) S),5,3.9,0.725,0.65,112.00896320000174,432
GP,43,23,0.6466635534350413,0.5922523714638368,(* (* (* (* (* V S) B) S) S) S),5,3.5,0.7,0.65,87.95515480000176,451
GP,43,24,0.6466635534350413,0.6019192378835471,(* (* (* (* (* V S) B) S) S) S),5,3.525,0.675,0.65,66.3606841999972,465
GP,43,25,0.6466635534350413,0.5917784356211884,(* (* (* (* (* V S) B) S) S) S),5,3.75,0.65,0.575,84.42779650000011,481
GP,44,0,0.5514770908459552,0.41635257062440284,(max (* (- D #1) (/ #1 B)) (abs (* K L))),6,2.7,1.0,0.675,277.7511639000004,40
GP,44,1,0.5589087049895985,0.433678402592432,(abs (* K L)),2,2.05,0.875,0.675,147.6369593999989,61
GP,44,2,0.5626493641268577,0.4434744971623587,(* K L),1,3.0,0.925,0.7,187.7579332000023,89
GP,44,3,0.5709176923886428,0.46460950531941253,(max (+ S B) (abs (* K L))),4,3.55,0.9,0.675,167.50619290000031,114
GP,44,4,0.5709176923886428,0.48592090567557006,(max (+ S B) (abs (* K L))),4,3.325,0.9,0.725,155.63887729999988,140
GP,44,5,0.5709176923886428,0.48425839292454065,(max (+ S B) (abs (* K L))),4,2.725,0.8,0.625,124.3598697999987,160
GP,44,6,0.5763729633834823,0.519300298252837,(max (+ (* K L) B) (abs (* K L))),5,2.9,0.775,0.55,115.24579919999815,180
GP,44,7,0.5784312678086045,0.5327958811408229,(+ #1 (abs (+ S B))),3,3.425,0.85,0.55,126.47173509999993,203
GP,44,8,0.5837392369200161,0.5293075461290015,(+ (* (/ D V) D) (abs (+ S B))),5,3.625,0.85,0.575,125.93823130000237,225
GP,44,9,0.6056300315365997,0.5496550261238528,(+ (+ #1 (abs (+ S B))) (abs (+ S B))),6,4.1,0.85,0.625,119.59475170000223,247
GP,44,10,0.6056300315365997,0.5582686391210541,(+ (+ #1 (abs (+ S B))) (abs (+ S B))),6,3.975,0.85,0.675,123.22859039999821,270
GP,44,11,0.6056300315365997,0.5395781391456888,(+ (+ #1 (abs (+ S B))) (abs (+ S B))),6,3.825,0.875,0.725,140.4178909000002,296
GP,44,12,0.612872343386587,0.5646830804527251,(+ (+ S B) (+ S B)),3,4.3,0.875,0.65,103.6018112999991,317
GP,44,13,0.612872343386587,0.5738934059606107,(+ (+ S B) (+ S B)),3,4.9,0.85,0.575,121.85283770000024,341
GP,44,14,0.612872343386587,0.580612245795347,(+ (+ S B) (+ S B)),3,4.125,0.675,0.45,85.81819529999848,359
GP,44,15,0.612872343386587,0.5737203932552972,(+ (+ S B) (+ S B)),3,3.6,0.675,0.5,73.62295009999798,374
GP,44,16,0.6193651938054737,0.5815066923633483,(+ (+ (+ S B) B) (max S B)),4,4.05,0.825,0.675,108.31166149999626,397
GP,44,17,0.6193651938054737,0.5635095660727412,(+ (+ (+ S B) B) (max S B)),4,4.375,0.95,0.85,126.41821689999779,422
GP,44,18,0.6193651938054737,0.5817101750982687,(+ (+ (+ S B) B) (max S B)),4,4.925,0.9,0.8,104.06750919999467,444
GP,44,19,0.6193651938054737,0.5865462184117678,(+ (+ (+ S B) B) (max S B)),4,5.0,0.825,0.55,118.43131420000282,468
GP,44,20,0.6193651938054737,0.5918084189340408,(+ (+ (+ S B) B) (max S B)),4,4.625,0.875,0.625,126.95517329999711,495
GP,44,21,0.6193651938054737,0.5900968747118203,(+ (+ (+ S B) B) (max S B)),4,4.05,0.775,0.575,92.13749670000107,514
GP,44,22,0.6193651938054737,0.5684407103812081,(+ (+ (+ S B) B) (max S B)),4,4.4,0.925,0.7,122.3913287999967,537
GP,44,23,0.6193651938054737,0.5778542929471684,(+ (+ (+ S B) B) (max S B)),4,4.4,0.75,0.675,93.9037354999964,556
GP,44,24,0.6193651938054737,0.5758007726764697,(+ (+ (+ S B) B) (max S B)),4,4.3,0.75,0.65,89.7192412000004,573
GP,44,25,0.6193651938054737,0.5837737516828948,(+ (+ (+ S B) B) (max S B)),4,4.525,0.775,0.625,90.06863270000031,591
